,fileName,analysisId,moleculeId,folderProject,folderData,dateAction,actionName,filePathAnalysis,rulers,bpDNA,extensionOffset,forceOffset,tStart,tEnd,tweezersParametersModification,contourLengthDNA,persistenceLengthDNA,stretchModulusDNA,persistenceLengthProtein,trapStiffness1,expDiffusion1,trapStiffness2,expDiffusion2,comments,actionState
0,20210713-131907 20210713_dmMBP_ATP  #016-001,0,4,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,13:23.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,238.8775211,0.7,0.032,560.972,1.24,3400.0,44.4,720.0,0.75,0.36071074,4.11e-06,0.410875147,9.91e-06,,success
1,20210713-131907 20210713_dmMBP_ATP  #016-001,1,4,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,16:18.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,242.9312273,0.7,0.032,557.54,1.24,3400.0,44.4,720.0,0.75,0.36071074,4.11e-06,0.410875147,9.91e-06,,success
2,20210714-131545 20210714_dmMBP_ATP  #019-001,2,10,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,20:31.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,409.2881408,0.7,0.024,23.844,1.42,3400.0,44.4,720.0,0.75,0.413071976,5.39e-06,0.470518314,1.3e-05,,success
3,20210716-110606 20160716_dmMBP_ATP #002-001,3,13,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,22:49.0,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,337.745113,0.0,0.028,433.2,1.7,3400.0,44.4,720.0,0.75,0.423028834,6.1e-06,0.562124701,1.84e-05,,success
4,20210716-113103 20160716_dmMBP_ATP #005-001,4,15,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,24:21.9,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,399.3763617,0.5,0.0,397.89,1.49,3400.0,44.4,720.0,0.75,0.448377831,6.14e-06,0.593454371,1.71e-05,,success
5,20210716-135351 20160716_dmMBP_ATP #023-001,5,18,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,24:50.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,248.4662459,0.5,0.032,117.642,1.49,3400.0,44.4,720.0,0.75,0.411261151,5.63e-06,0.51561838,1.42e-05,,success
6,20210716-140818 20160716_dmMBP_ATP #027-001,6,19,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,25:45.5,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,163.4043358,-1.0,0.022,578.982,1.2,3400.0,44.4,720.0,0.75,0.331217034,3.65e-06,0.415263125,9.2e-06,,success
7,20210719-125841 20210719_dmMBP_ATP_HMK #008-001,7,20,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,43:43.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,109.1075358,0.7,0.022,592.65,1.35,3400.0,44.4,720.0,0.75,0.340733832,3.93e-06,0.398143843,9.13e-06,,success
8,20210719-140420 20210719_dmMBP_ATP_HMK #012-001,8,21,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,56:38.9,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,270.0,0.6,0.024,528.66,1.55,3400.0,44.4,720.0,0.75,0.407391951,5.53e-06,0.518782184,1.58e-05,,success
9,20210719-142038 20210719_dmMBP_ATP_HMK #013-001,9,22,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,57:41.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,311.3965673,1.1,0.026,346.87,1.55,3400.0,44.4,720.0,0.75,0.407391951,5.53e-06,0.518782184,1.58e-05,,success
